/* Guidelines */

position: relative;
width: 1624px;
height: 8543px;

background: #FFFFFF;


/* Rectangle 16779 */

position: absolute;
width: 329px;
height: 168px;
left: 800px;
top: 189px;

background: #FFFFFF;
border-radius: 4px;


/* Rectangle 16781 */

position: absolute;
width: 329px;
height: 168px;
left: 1150px;
top: 189px;

background: #000000;
border-radius: 4px;


/* Rectangle 16755 */

position: absolute;
width: 329px;
height: 168px;
left: 100px;
top: 189px;

background: #FFFFFF;
border-radius: 4px;


/* Rectangle 16780 */

position: absolute;
width: 329px;
height: 168px;
left: 450px;
top: 189px;

background: #000000;
border-radius: 4px;


/* Tertiary button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px;
gap: 10px;

position: absolute;
width: 146px;
height: 48px;
left: 100px;
top: 3409px;

background: #F0F0F0;
border-radius: 2px;


/* Tertiary button */

width: 114px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */

color: #505050;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Tertiary button */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px;
gap: 10px;

position: absolute;
width: 117px;
height: 48px;
left: 100px;
top: 3773px;

background: #FFFFFF;
border: 1px solid #949494;
border-radius: 4px;


/* Filter button */

width: 85px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #101010;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Tertiary button */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px;
gap: 8px;

position: absolute;
width: 150px;
height: 48px;
left: 100px;
top: 4503px;

background: #FFFFFF;
border: 1px solid #949494;
border-radius: 4px;


/* Frame 10 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 16786 */

box-sizing: border-box;

position: absolute;
width: 7px;
height: 7px;
left: 4px;
top: 4px;

border: 1px solid #101010;


/* Rectangle 16787 */

box-sizing: border-box;

position: absolute;
width: 7px;
height: 7px;
left: 13px;
top: 4px;

border: 1px solid #101010;


/* Rectangle 16788 */

box-sizing: border-box;

position: absolute;
width: 7px;
height: 7px;
left: 4px;
top: 13px;

border: 1px solid #101010;


/* Rectangle 16789 */

box-sizing: border-box;

position: absolute;
width: 7px;
height: 7px;
left: 13px;
top: 13px;

border: 1px solid #101010;


/* Gallery view */

width: 86px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #101010;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Tertiary button */

box-sizing: border-box;

/* Auto layout */
display: flex;
